id,postado_em:,numero_de_favoritos,numero_de_retweets,texto
1311396978350268416,2020-09-30 20:06:18,68,6,"Pela 2ª vez, dados do IJSN mostram que o ES alcançou em agosto 6.166 empregos formais. Foram 24.463 admissões e 18.297 desligamentos. O indicador é resultado da nossa gestão de risco na pandemia. Avançamos, de forma responsável, com plano de convivência no momento adequado."
1311243779874136064,2020-09-30 09:57:33,63,7,"Hoje, lançaremos o cadastro na Lei Aldir Blanc, no ES. Com aporte de R$ 30 milhões, o objetivo é promover ações para garantir uma renda emergencial para trabalhadores da Cultura e espaços culturais durante o período da pandemia. Cerca de 7 mil pessoas serão beneficiadas. https://t.co/8f4bV7hoSk"
1309853592044658688,2020-09-26 13:53:26,191,14,Entregamos hoje mais 40 leitos de UTI no hospital Dorio Silva. Antes da pandemia o hospital tinha 165 leitos. Agora temos 229 e desses 94 são de UTI. Legado permanente que estamos deixando para os capixabas. #otrabalhonaopara https://t.co/tuhjS2pNfA
1307267365206401024,2020-09-19 10:36:42,321,28,"Estamos vencendo a Covid! O novo mapa de risco que entra em vigor nesta segunda (21) traz 75 cidades em risco baixo e 3 em risco moderado. É importante seguirmos os protocolos de saúde, pois a pandemia não acabou. https://t.co/0O16kMcUmC"
1304151384271589376,2020-09-10 20:14:54,66,7,"O comércio varejista no Espírito Santo cresceu 8,7% em julho de 2020 comparado com julho de 2019. Um desempenho superior à média brasileira, que é de 5,5%. Resultado do trabalho responsável e equilibrado da gestão de risco da pandemia no ES. Fonte: Dados do IBGE. https://t.co/cMwG2iopjV"
1299677197779849216,2020-08-29 11:56:05,111,28,"A nova Matriz de Convivência com a pandemia entra em vigor nesta segunda, assim como o novo Mapa de Risco. 2 municípios estão em risco alto (S Mateus e Piuma), 51 no moderado e 25 no baixo. O ES segue em queda nos óbitos e precisamos seguir os protocolos para zerar esse número. https://t.co/fyST2C7Up3"
1286310256327483392,2020-07-23 14:40:38,24,1,"@JMarcosSeidel E desde quando a ausência de comorbidade garantiu a sobrevivência à doença? Quem faz uso politiqueiro da pandemia é quem se disfarça na ignorância para atacar a ciência e as autoridades sanitárias. E esse, não sou eu."
1286244442400268288,2020-07-23 10:19:06,354,18,Recebo com muita tristeza a notícia do falecimento do Prefeito Paulo Márcio. Mais uma vida interrompida pelo coronavírus. Desejo que seus familiares e amigos encontrem em Deus o conforto diante deste momento de tamanha dor.
1282737737494417408,2020-07-13 18:04:43,138,14,"Para amenizar os efeitos econômicos causados pela pandemia, o @Banestes_SA já concedeu mais de R$ 200 milhões em novos créditos e cerca de R$ 567 milhões em reparcelamentos. Um importante instrumento para estimular a recuperação mais acelerada dos que estão sendo mais afetados."
1280504218374283264,2020-07-07 14:09:30,114,14,"Em uma semana em que um morador de rua foi brutalmente queimado e perdeu a vida, estamos dando sinal claro de apoio a população em situação de rua através do repasse de um milhão de reais para V.Velha, Cariacica e Cachoeiro para acolhimento a essa população no período da pandemia https://t.co/nKtckLy0iZ"
1280300613751001091,2020-07-07 00:40:27,107,7,"Mesmo com ações voltadas prioritariamente para a gestão da pandemia da Covid 19, estamos executando diversas obras de reconstrução dos municípios que foram atingidos pelas chuvas do início do ano. Esse vídeo mostra uma das ações na rodovia Iconha-Vargem Alta. https://t.co/x4cxg4v84t"
1276524398221148160,2020-06-26 14:35:07,57,1,Participo de audiência pública promovida pelo Ministério Público onde está sendo debatido Pacto Social. Todos devemos dar nossa contribuição no enfrentamento à pandemia. Responsabilidade individual com o isolamento/distanciamento social para um resultado coletivo que salva vidas. https://t.co/z7iMJZWPQf
1273968359911153666,2020-06-19 13:18:20,3,0,"@SalesAgamenon Bom dia! Para enfrentar a Covid-19, optamos pela ampliação de hospitais próprios e filantrópicos. Isso deixará um legado de leitos equipados pós-pandemia. Os hospitais de campanha, que não descartamos, são soluções temporárias. O que já abrimos equivale a 13 hospitais de campanha"
1273274907019956224,2020-06-17 15:22:48,9,1,"@GilvanP24195761 Optamos pela ampliação dos hospitais próprios e filantrópicos porque isso deixará um legado de leitos equipados pós-pandemia. Os hospitais de campanha, que não descartamos, são soluções temporárias."
1273272057900478464,2020-06-17 15:11:29,13,0,"@olhaoalho Para enfrentar a Covid-19, optamos pela ampliação dos hospitais próprios e filantrópicos. Isso deixará um legado de leitos equipados pós-pandemia. Os hospitais de campanha, que não descartamos, são soluções temporárias. O que já abrimos equivale a 13 hospitais de campanha."
1272570016865665027,2020-06-15 16:41:49,400,32,"Para enfrentar covid, optamos pela ampliação dos hospitais próprios/filantrópicos. Isso deixará um legado de leitos equipados pós pandemia. Os hospitais de campanha, que não descartamos, são soluções temporárias. Ja abrimos 1305 leitos o que equivale a 13 hospitais de campanha."
1272570016865665027,2020-06-15 16:41:49,400,32,"Para enfrentar covid, optamos pela ampliação dos hospitais próprios/filantrópicos. Isso deixará um legado de leitos equipados pós pandemia. Os hospitais de campanha, que não descartamos, são soluções temporárias. Ja abrimos 1305 leitos o que equivale a 13 hospitais de campanha."
1271748078299725824,2020-06-13 10:15:44,223,18,"Na 3ª fase do inquérito sorológico ficou constatado que 295773 capixabas já tiveram contato com o coronavírus. Na primeira fase 84391 capixabas tinham tido contato com o vírus e na segunda fase, 206559. Detalhes na entrevista coletiva on-line, pela SESA às 9:00h neste sábado."
1265260258462699520,2020-05-26 12:35:27,169,7,"O Banestes também está inovando para conviver com a pandemia. Hoje, o encontro dos diretores com os Banestianos de todo o Estado foi por videoconferência, com mais de mil colaboradores. Eu fiz questão de participar. Mais do que nunca, estamos “Juntos e Conectados”. https://t.co/5yCIReYdMc"
1265231746011971586,2020-05-26 10:42:09,1674,22,"Desde início da pandemia, na função de governador, tenho recebido muita energia positiva para as atitudes que estamos tomando. Agora, no desafio pessoal que eu e Virgínia estamos enfrentando, as manifestações de carinho e orações estão redobradas. Deus abençoe! Muito obrigado!"
1263556735194849282,2020-05-21 19:46:16,151,10,"Lançamos hoje a consulta ao índice diário de isolamento, em parceria com as operadoras de telefonia, dentro do Painel Covid-19. Mais uma ferramenta para ampliar a transparência neste momento de convivência com o coronavírus. Conheça: https://t.co/7qrni05KHU."
1263444349435731969,2020-05-21 12:19:41,385,46,"🥇Mais uma vez, o ES é CAMPEÃO em transparência. Desta vez, o 1° lugar é no ranking da transparências dos estados nas contratações emergenciais durante a pandemia da Covid-19, feito pela Transparência Internacional. https://t.co/fiJCJHbQ4q"
1263404631515975681,2020-05-21 09:41:51,571,59,"🥇Mais uma vez o ES é campeão em transparência. Desta vez o 1° lugar no é Ranking da transparência dos estados nas contratações emergenciais durante a pandemia da Covid-19, feito pela Transparência Internacional. É com trabalho que superaremos sempre a mentira. https://t.co/OunQbUz5Ge"
1262738907294244864,2020-05-19 13:36:30,181,10,"Apresentamos aos prefeitos nesta manhã a nova matriz de risco para o plano de convivência com o coronavírus, levando em consideração: coeficiente de incidência, letalidade, índice de isolamento e percentual de pessoas acima de 60 anos, sempre vinculado à ocupação de leitos de UTI https://t.co/r6bVpMhxZ9"
1261318665779187716,2020-05-15 15:32:58,1876,393,"A saída de mais um ministro da saúde em meio a pandemia, mostra como estamos à deriva no enfrentamento à crise por parte do governo federal. Ou o PR deixa o ministério agir, segundo as orientações da OMS ou vamos perder cada vez mais brasileiros."
1260935253226663936,2020-05-14 14:09:26,617,58,"O diálogo sincero é o único caminho para, prioritariamente, preservarmos vidas e também empregos. Alimentar o enfrentamento, como tem feito o presidente Bolsonaro, dificulta ainda mais o trabalho durante esta pandemia."
1260642205951295491,2020-05-13 18:44:58,108,4,"Estamos nos adaptando para conviver com a pandemia e hoje demos mais um passo: assinamos a primeira Ordem de Serviço através de videoconferência. Será a reconstrução da Escola Paulo Jacob, em Santa Leopoldina. Assim, vamos criando caminhos para superar juntos este momento. https://t.co/4Kft2L8MoQ"
1260264765420711943,2020-05-12 17:45:09,195,6,"O primeiro dia do plano de convivência com a pandemia demonstra que estamos no caminho certo. Ontem, tivemos 47,6% de isolamento, enquanto, há uma semana, eram 46,3. Se cada um fizer a sua parte, conseguiremos juntos salvar vidas e manter algumas atividades econômicas. https://t.co/Oh5yBwncII"
1259805331628216320,2020-05-11 11:19:31,157,4,"Hoje, a reunião da coordenação das ações do programa #EstadoPresente acontece virtualmente. Precisamos nos adaptar a esse momento de pandemia e continuar as ações que levarão mais segurança e irão melhorar cada dia mais a qualidade de vida das pessoas. https://t.co/0bxatksI23"
1258013108683055105,2020-05-06 12:37:52,207,9,"Na crise é importante que lideranças estejam alinhadas no intuito de reduzir os impactos na vida de todos. Por isso, me reuni com a A. das Câmaras Municipais de Vereadores do ES para dialogar sobre as as ações do Governo diante do novo coronavírus e a parceria deles neste momento https://t.co/78bclS2l2I"
1257381851267772416,2020-05-04 18:49:29,280,23,Os 50 mil testes PCR comprados na China para investigar pessoas com sintomas da Covid 19 foram entregues hoje no nosso laboratório Central-Lacen. #todoscontraocoronavirus #fiqueemcasa #usemáscara https://t.co/VDPcf07tjn
1257045136044961794,2020-05-03 20:31:29,564,53,"Amanhã, segunda-feira, vamos iniciar a distribuição de um milhão de máscaras nos terminais do sistema de transporte coletivo-TRANSCOL. O terminal de Campo Grande será o primeiro a receber as máscaras. O uso das máscaras protege contra o coronavírus. #todoscontraocoronavirus"
1255872276475580417,2020-04-30 14:50:58,283,16,"Estamos reunidos com o ministro da Saúde, Nelson Teich, e os governadores do Sudeste para tratar das prioridades dos estados nessa luta contra a pandemia do coronavírus. É importante que as ações sejam coordenadas nesse momento crítico que vivemos em nosso País. https://t.co/GbwdnIIUgl"
1255872276475580417,2020-04-30 14:50:58,283,16,"Estamos reunidos com o ministro da Saúde, Nelson Teich, e os governadores do Sudeste para tratar das prioridades dos estados nessa luta contra a pandemia do coronavírus. É importante que as ações sejam coordenadas nesse momento crítico que vivemos em nosso País. https://t.co/GbwdnIIUgl"
1255532641929101314,2020-04-29 16:21:23,325,20,"Recebemos hoje 1,5 milhão de máscaras de uso hospitalar compradas na China. Esse material vai ajudar a proteger os profissionais de saúde no enfrentamento ao coronavírus. #todoscontraocoronavirus https://t.co/ZUXR4v6SKk"
1255456921160757254,2020-04-29 11:20:29,1274,148,"O que devemos fazer em época de pandemia é dar nossa contribuição para ampliar o isolamento social. Se for necessário sair para uma ação essencial, vamos manter o distanciamento, usar máscara e adotar procedimentos de higiene. Não precisamos de milagre, precisamos de atitude."
1255075641176788993,2020-04-28 10:05:25,152,8,Mesmo com a pandemia estamos fazendo aquilo que é essencial nas nossas rodovias. Mas o pedido continua: fique em casa. #todoscontraocoronavirus https://t.co/eg5mAEWMIx
1255075641176788993,2020-04-28 10:05:25,152,8,Mesmo com a pandemia estamos fazendo aquilo que é essencial nas nossas rodovias. Mas o pedido continua: fique em casa. #todoscontraocoronavirus https://t.co/eg5mAEWMIx
1254879061907853313,2020-04-27 21:04:17,239,16,"Hoje chegaram 273 caixas totalizando 26208 testes de RT-PCR para Covid 19, dos 30 mil adquiridos por nós de uma empresa do Paraná.    #todoscontraocoronavirus #fiqueemcasa https://t.co/O5eAb84zkt"
1254869842823458818,2020-04-27 20:27:39,126,9,"Nosso trabalho está focado no enfrentamento ao coronavírus, mas diversas atividades essenciais continuam sendo desenvolvidas como o serviço de conserva das rodovias. Nosso trabalho continua, mas o pedido é que você fique em casa. #FiqueEmCasa https://t.co/GBH5huiAPN"
1253704325030912000,2020-04-24 15:16:18,723,54,"Saída de @SF_Moro do MJ agrava muito a crise interna do gov Bolsonaro. A permanente instab. política mesmo em meio a pandemia fragiliza as instituições dem. e mantém a angustia dos brasileiros. Gov Bolsonaro perde seu maior selo de qualidade. A S. Moro, obrigado pelo apoio ao ES."
1252357210719481871,2020-04-20 22:03:21,146,7,"Hoje à tarde, participei de uma entrevista ao vivo na #CNN, falando sobre o nosso trabalho para conter o coronavírus. Compartilho aqui um pouco do que conversamos: https://t.co/joMYSOrHv9"
1251995125812809734,2020-04-19 22:04:33,1105,57,"Hj realizei o teste para coronavírus e conforme laudo do LACEN o resultado foi NEGATIVO. Impossível negar a apreensão. Continuamos trabalhando  neste momento de pandemia, adotando  os cuidados necessários para prevenção e pedindo que todos possam colaborar com o Isolamento social https://t.co/Po6v2aW3RG"
1251995125812809734,2020-04-19 22:04:33,1105,57,"Hj realizei o teste para coronavírus e conforme laudo do LACEN o resultado foi NEGATIVO. Impossível negar a apreensão. Continuamos trabalhando  neste momento de pandemia, adotando  os cuidados necessários para prevenção e pedindo que todos possam colaborar com o Isolamento social https://t.co/Po6v2aW3RG"
1251908572235038720,2020-04-19 16:20:37,1035,61,"Cumprindo o que orientam os profissionais da saúde, informo que a esposa do meu motorista é servidora de um hospital e testou positivo para coronavírus. Ele fez o exame e também confirmou. Portanto, pela proximidade, tomei a decisão de coletar amostra hoje para realizar o teste."
1249662495209422848,2020-04-13 11:35:31,126,6,"Realizamos a reunião estratégica do programa Estado Presente em um formato diferente, com numero reduzido de participante e respeitando o distanciamento de segurança em virtude da pandemia do #Covid19 Nosso foco é avaliar e ampliar ações para melhoria da segurança publica no ES. https://t.co/XfWuVcw6lB"
1247993970380230657,2020-04-08 21:05:23,2,0,"@Deboracarsal Renegociação de crédito rural concedido pelo Banestes: SIM

Prorrogação de prazo para entrega de Escrituração Fiscal Digital: SIM

Prorrogação de prazo para atualização cadastral no COMPETE-ES: SIM

Criação da Sala de Situação para acompanhamento da pandemia do coronavírus: SIM"
1247993970380230657,2020-04-08 21:05:23,2,0,"@Deboracarsal Renegociação de crédito rural concedido pelo Banestes: SIM

Prorrogação de prazo para entrega de Escrituração Fiscal Digital: SIM

Prorrogação de prazo para atualização cadastral no COMPETE-ES: SIM

Criação da Sala de Situação para acompanhamento da pandemia do coronavírus: SIM"
1246578802538557441,2020-04-04 23:22:01,340,51,Hoje foram 13 novos casos positivos para coronavírus. Importante manter o distanciamento entre as pessoas e o isolamento das pessoas dos grupos de risco. Assim poderemos enfrentar essa crise de forma organizada. “Guerra avisada não mata soldado”. #FiquemEmCasa #vidasqueimportam https://t.co/cyx0Y2tAA4
1246476197871132672,2020-04-04 16:34:18,115,12,"MAIS LEITOS DE UTI PARA COVID 19
Temos 13 leitos de UTI preparados e chegaremos a 37 na Santa Casa de Misericórdia de Cachoeiro de Itapemirim para acolhimento das pessoas com coronavírus.
Vamos “juntos” manter o “isolamento”.
#vidasqueimportam https://t.co/aFvzozoaek"
1246029367718940673,2020-04-03 10:58:46,214,58,"Quer contribuir com quem sofre mais com a crise do coronavírus?
Cesta básica, kit’s higiene e limpeza podem ser entregues em qualquer das 17 unidades do Corpo de Bombeiros. Se for uma doação em dinheiro é só acessar os sites: https://t.co/M9QKBqGc3x ou https://t.co/w1rPoCsirl#"
1245870340288307202,2020-04-03 00:26:50,543,99,"ES SOLIDÁRIO.                                     A partir de amanhã as 17 bases operacionais do Corpo de Bombeiros receberão cesta básica, kit higiene e kit limpeza que serão entregues as pessoas mais vulneráveis atingidas pelo coronavírus. #ESsolidário"
1245677723181252609,2020-04-02 11:41:27,3487,814,"É com pesar que informamos que o ES registrou o primeiro óbito por coronavírus, nesta manhã. O paciente estava internado no Hospital Jayme Santos Neves e tinha 57 anos. Às 10 horas, o Secretário de Estado de Saúde dará uma entrevista coletiva para passar mais informações."
1245449638171365376,2020-04-01 20:35:07,1692,318,"Estamos prorrogando até 12 de abril o decreto que determina o fechamento de Shoppings Centers. Estendemos essa medida devido ao avanço de casos de coronavírus no ES. Neste momento, o distanciamento social é a forma mais eficaz para previnir a propagação do vírus."
1245099982056816654,2020-03-31 21:25:43,528,129,"A Secretaria de Estado de Saúde atualizou para 96 o número de casos confirmados de #coronavírus #Covid19, no ES. Hoje, foram 11 testes positivos: 1 em Alto Rio Novo, 1 em Guarapari, 2 em Cariacica, 4 em Vila Velha, 2 Vitória e 1 em Serra."
1244375404812668930,2020-03-29 21:26:30,1173,288,"Subiu para 72 o número de casos confirmados de coronavírus no ES. Neste domingo, foram 11 testes positivos: 4 em Vila Velha, 4 na Serra, 1 em Vitória, 1 em São Mateus e 1 em Cariacica. Temos 1016 casos em investigação."
1244306569233342469,2020-03-29 16:52:58,1159,138,"Recebemos 37 mil litros de álcool 70%, da União da Indústria de Cana de Açúcar (Unica). O álcool foi envasado pela empresa capixaba Penedo e está sendo enviado aos hospitais públicos e filantrópicos para auxiliar neste momento de combate ao coronavírus. Nosso muito obrigado. https://t.co/K98CPnEY4Q"
1243658814198550537,2020-03-27 21:59:02,563,89,"Hoje, o número total de casos confirmados de coronavírus no ES chegou a 54. Dos 6 novos registros, 2 são de Vila Velha, 1 Vitória, 1 Linhares, 1 Serra e 1, em São Roque do Canaã. 1105 casos estão em investigação."
1243300121758044162,2020-03-26 22:13:43,1120,254,"Hoje, a Secretaria de Estado de Saúde registou mais 8 casos de coronavírus no ES: 2 em Vitória, 3 Vila Velha, 2 Serra e 1 em Castelo. Agora, são 48 confirmados e 1039 em investigação."
1242565894380949508,2020-03-24 21:36:09,18,0,"@f_ferraz Amigo, em parceria com o Bandes e o Banestes, estamos estudando e apresentando as melhores medidas de suporte econômico para o controle do impacto negativo causado pela pandemia do novo Coronavírus. Diariamente, anunciaremos novas medidas no boletim."
1242497604589584387,2020-03-24 17:04:48,189,20,"Encaminho, neste momento, para a Assembleia Legislativa a mensagem solicitando a decretação de Estado de Calamidade Pública e mais três projetos que nos darão suporte para ampliar as ações de prevenção e combate à pandemia do #Covid19 #Coronavírus https://t.co/gh1RZpywQB"
1241828820254105601,2020-03-22 20:47:17,344,28,"Enviarei para Assembleia Legislativa, nesta semana, a mensagem solicitando a decretação de Estado de Calamidade Pública no ES em virtude do #Coronavírus #covid19. Nosso objetivo é agilizar ainda mais e ampliar as ações administrativas no enfrentamento à pandemia."
1241828820254105601,2020-03-22 20:47:17,344,28,"Enviarei para Assembleia Legislativa, nesta semana, a mensagem solicitando a decretação de Estado de Calamidade Pública no ES em virtude do #Coronavírus #covid19. Nosso objetivo é agilizar ainda mais e ampliar as ações administrativas no enfrentamento à pandemia."
1241720976003477506,2020-03-22 13:38:45,381,23,"A pandemia do coronavírus quase nos faz esquecer do dia mundial da água. Mas nessa crise, onde ficamos em isolamento, é que sabemos ainda mais a importância da água com qualidade e quantidade para todos os procedimentos de higiene que impede o contágio. Uso racional é fundamental"
1241720976003477506,2020-03-22 13:38:45,381,23,"A pandemia do coronavírus quase nos faz esquecer do dia mundial da água. Mas nessa crise, onde ficamos em isolamento, é que sabemos ainda mais a importância da água com qualidade e quantidade para todos os procedimentos de higiene que impede o contágio. Uso racional é fundamental"
1240356217140232193,2020-03-18 19:15:41,64,7,"Entre as medidas adotadas pelo Detran diante do #Covid19 #coronavirus, está a implantação do novo certificado de registro e licenciamento de veículo e a impressão pelo site, evitando que o condutor precise se deslocar até a agência. Veja outras medidas:"
1240349313370329100,2020-03-18 18:48:15,31,2,"Em instantes anunciaremos as ações referente aos serviços do Detran, diante da Pandemia do #coronavirus #COVID19. Confira ao vivo em: https://t.co/1a0j1Sbcgb"
1239974825591853059,2020-03-17 18:00:10,40,5,Estamos reunidos com os Hospitais Filantrópicos. Nosso objetivo é avaliar e captar sugestões para o fortalecimento do plano de contingência ao #coronavirus #covid-19. https://t.co/GIqr5WpNX4
1239974825591853059,2020-03-17 18:00:10,40,5,Estamos reunidos com os Hospitais Filantrópicos. Nosso objetivo é avaliar e captar sugestões para o fortalecimento do plano de contingência ao #coronavirus #covid-19. https://t.co/GIqr5WpNX4
1239652484794245122,2020-03-16 20:39:18,1901,650,"Em reunião com a sala de situação de emergência, diante das ações para prevenção ao coronavírus decidimos pela suspensão das aulas a partir de amanhã. As Escolas permanecem abertas até na sexta (20) para adequação. Segunda (23) anteciparemos 15 dias das férias de Julho."
1239522892238532608,2020-03-16 12:04:21,53,5,"A conscientização sobre os cuidados para prevenção ao Coronavírus passa por todas as idades. Os alunos da EEEFM Laranjeiras, na Serra, já deram conta da lição. No mural da escola estão expostos os principais cuidados para este momento de pandemia. #Coronavius #Covid_19 https://t.co/eJ4nM2CPzB"
1239358946428715008,2020-03-16 01:12:53,209,24,"Amanhã, segunda, receberei os chefes dos poderes e instituições para debater e definir medidas conjuntas do serviço púbico para prevenção ao coronavírus."
1238973966607364096,2020-03-14 23:43:07,247,58,"Com o primeiro caso de coronavírus com transmissão local no ES recomenda-se restrição de contato social para idosos e pacientes com doenças crônicas (viagens, cinema, shoppings, shows e locais com aglomeração) e vacinar-se contra influenza. Prevenção é a melhor atitude."
