id,created_at,favorite_count,retweet_count,text
1309564806421254144,2020-09-25 18:45:55,1,0,Flamengo tem 16 jogadores com Covid-19 e tenta adiar partida contra o Palmeiras https://t.co/dQL4Ipv1gM
1309564764666957826,2020-09-25 18:45:45,0,0,"Hoje foi o dia q fiz uma coisa q eu nunca imaginei que iria fazer, desfiz amizade com a minha duo depois de descobrir que ela apoia o bolosauro e disse que a esquerda matou muita gente por mais de 1OO anos, ai eu me pergunto, oq o bolosauro ta fazendo sobre o covid nao eh matar ?"
1309564746002243584,2020-09-25 18:45:40,0,0,@crfduu Matheusinho covid 💔
1309564745264050176,2020-09-25 18:45:40,1,0,"a vacina pode da covid pode ser aplicada até no cu que eu nem ligo, pode aplicar https://t.co/nrvgcc7LTB"
1309564732588711937,2020-09-25 18:45:37,0,0,"um bolsominion resolveu reunir 10 amigos num jantar em casa quarta-feira, aí quinta à noite 4 pessoas (médicos) testaram positivo p covid. agora o bolsominion tá desesperado com medinho de tá com covid tbm.. poxa bolsominion! toma cloroquina que passa!"
1309564728407187462,2020-09-25 18:45:36,0,0,"Meu exame de covid deu negativo, to mais tranquila agora pelos meus pais 🥰"
1309564712972169216,2020-09-25 18:45:32,1,0,"Flamengo falou que tava tudo certo pra voltar, agora alguns jogadores estão com Covid, porém tem muitos que não estão, tem que parar de chorar e ir jogar, sejam coerentes"
1309564683796578306,2020-09-25 18:45:25,3,0,Essa porcaria do Otamendi se for verdade é para ser assobiado e insultado jogo sim jogo sim. Vale a pena acabar com o Covid só para podermos encher o estádio para o destratar
1309564681804226563,2020-09-25 18:45:25,0,0,se eu pegar covid eu processo minha prima
1309564679056916480,2020-09-25 18:45:24,0,0,"Rapaz, o efeito psicológico desse protocolo de atendimento de covid é péssimo. Tava com uns sintominhas e procurei a triagem pra fazer o teste de boas."
1309564669477163008,2020-09-25 18:45:22,0,0,Covid-19. Sobe para 16 número de infetados em surto no hospital de Beja https://t.co/PNHCBORYMb
1309564661264719877,2020-09-25 18:45:20,3,0,"@paulonovais_12 @radioitatiaia Desde 2017 que essa empresa enfrenta o abismo da falência, a má gestão da empresa acarretou nessa decisão. E até onde eu sei ela só segurou as pontas até esse ano por conta do governo Bolsonaro, só que com a crise mundial do Covid todos sofreram. Vá estudar a causa disso tudo 👍🏽"
1309564617132212226,2020-09-25 18:45:09,0,0,"Aí vc precisa ir ao médico, e tem que ir sozinha, e ainda te colocam na área do COVID, acho q vou chorar.... já chorando"
1309564614053703680,2020-09-25 18:45:09,0,0,Digam me que não sou a única que quer muito abraçar os amigos mas tem medo de como eles vão reagir por causa disto do covid :/
1309564595988844544,2020-09-25 18:45:04,0,0,"Estou chocada! Brasil terá 'Dia D' contra covid-19 com distribuição de cloroquina
https://t.co/7rOBoAkCij"
1309564595556749317,2020-09-25 18:45:04,0,0,@izfava Covid acabou com o nosso rolê no ibira pqp
1309564593862258690,2020-09-25 18:45:04,0,0,"A afirmação é do ex-ministro da Saúde Luiz Henrique Mandetta, que lança nesta sexta-feira (25) livro em que relata bastidores da crise que levou à sua saída do cargo, em abril. https://t.co/s5RAxBl0Dl

#HenriqueMandetta #livro #JairBolsonaro #presidente #covid19 #TribunaDoParaná"
1309564565374500864,2020-09-25 18:44:57,0,0,Covid-19: China diz que OMS aprovou uso emergencial de vacina  - Notícias - R7 Saúde https://t.co/ur00pLzGmb #R7 via @portalr7
1309564561138253824,2020-09-25 18:44:56,0,0,@flaviogomes69 rapaz larga de ser hipócrita e se liga na realidade...o protocolo do Flamengo está sim muito bem elaborado porém foi o time sair do país para que viessem os casos de covid-19 . Acho tu deveria ser menos invejoso e dar a opinião com a verdade a frente de sua magoa .
1309564551898243078,2020-09-25 18:44:54,1,0,"@HFormiguinhas Muitos desses papagaio falantes , não lhes caberá um feijão no cu se alguém do seu núcleo Faniliar se infectar e/ou for internado com Covid/19 ...., e, sim, eu continuo com o Medo que tive desde o início!!! Muito Medo !"
1309564548870017024,2020-09-25 18:44:53,0,0,Um em cada dez pacientes graves de covid-19 produz anticorpos que pioram a doença https://t.co/9BgYW61N6F via @elpais_brasil
1309564522651430922,2020-09-25 18:44:47,0,0,"Eu detesto hospital gente, e ainda esse clima de tensão por conta da covid"
1309564522584248321,2020-09-25 18:44:47,0,0,"outra vez ouvi ""JUNTOS contra o covid"" e já fiquei 🤡🤡🤡🤡 juntos não! kkkkk separadora contra o covid"
1309564518390026241,2020-09-25 18:44:46,1,0,Imbituba tá lotada de covid e eles abafando isso. 🤮
1309564513398603777,2020-09-25 18:44:45,0,0,@fedacache Ganhar do Flamengo &gt;&gt;&gt;  surto de covid no elenco
1309564475096338434,2020-09-25 18:44:36,0,0,Chega vacina do covid mas n chega o dia que a favela vence
1309564469639430144,2020-09-25 18:44:34,1,0,"Um teste de covid 300 reais, o pobre tem que morrer mesmo"
1309564468574248960,2020-09-25 18:44:34,13,8,"Vem aí o Dia D da Cloroquina. 
O ministério da Saúde vai realizar um “Dia D” de enfrentamento à Covid-19 em 3 de outubro, abrindo Unidades Básicas de Saúde (UBS) para passar orientações sobre o “tratamento precoce” e medicar pacientes. 

Via @polibioabraga https://t.co/oyHp7ZdUqW"
1309564458331713536,2020-09-25 18:44:32,0,0,"O médico foi confrontado olho no olho pela mais profunda estupidez do presidente, que tentou impedir o ministro de dizer fatos que desconstruíssem a tese da extrema-direita de que o ""vírus chinês"" era pura ficção.

https://t.co/n2XLhvmgou"
1309564456922476551,2020-09-25 18:44:31,10,1,"RODADA DE EXAMES

O Grêmio realizou nova bateria de testes PCR para a prevenção da COVID-19. Todos os 71 exames feitos deram resultados negativos e deixam atletas e comissão técnica aptos para o duelo contra o Galo. 

📸 Divulgação / Grêmio

#Grêmio #Brasileirao2020 https://t.co/7tm313OyBH"
1309564448856772610,2020-09-25 18:44:29,0,0,Deus não permita ser covid 🙏🏻
1309564448785530880,2020-09-25 18:44:29,0,0,@CallLiberty1 Covid!? Avante!? Ou juízo?
1309564444498751488,2020-09-25 18:44:28,2,0,"O fim de uma era? A Duralex, que exporta cerca de 80% de tudo o que produz, perdeu 60% do faturamento da empresa com a queda das exportações provocadas pela pandemia da Covid-19 
https://t.co/xJVSYXOYzo"
1309564442238242816,2020-09-25 18:44:28,1,0,"Jogos do Brasileirão em todas as séries que foram adiados por conta da Covid, casos de Covid e possível escalação do Flamengo. https://t.co/XohWZYA7CU"
1309564425079324677,2020-09-25 18:44:24,0,0,"@joaolucasamp Acho que teve pouco tempo nessa passagem. Quando começou a mostrar serviço, teve Covid. E na volta ficou no banco assistindo Moisés de titular. Normal mesmo sair do banco do Moisés para um time de série A. Acho que eu faria o mesmo."
1309564418271961089,2020-09-25 18:44:22,0,0,"q menina chata
ela nao vai pegar covid nunca eh????"
1309564408239136768,2020-09-25 18:44:20,92,24,"[TRAD] Depois do incrível discurso do @BTS_twt 75ª Assembleia da ONU, dando esperança aos que lutam durante a pandemia COVID-19, a base global de fãs de #V ,#VUNION, ficou tão inspirada que doou para duas instituições de caridade Save The Children! 💜

#KCAMexico #OnBTS #ARMY https://t.co/mIoS9RA1RS"
1309564399422709762,2020-09-25 18:44:18,3,0,MEU EXAME DE COVID DEU NEGATIVOOOOOOOOOO https://t.co/n7LcjSmqh0
1309564385119985664,2020-09-25 18:44:14,0,0,Número de infetados dispara em Valença. São 73 casos ativos https://t.co/6nVGBiOFTM #Covid-19 #Saúde #Valença
1309564383975165954,2020-09-25 18:44:14,1,0,A MINHA MÃE VENCEU O COVID-19 😭🙌🏾❤✨✨
1309564378509905921,2020-09-25 18:44:13,0,0,"De acordo com a última contagem da AFP, até a manhã desta sexta-feira pelo menos 984.068 pessoas morreram de covid-19 no mundo.
https://t.co/J7xi1l6Wl2"
1309564374466662402,2020-09-25 18:44:12,1,0,"mais um parente meu faleceu de covid

eu to com tanta raiva
do presidente, de quem apoia ele, de quem ta fazendo rolê

já era pra isso ter sido controlado há muito tempo e só não tá pq as pessoas sao irresponsáveis 

eu fiz tudo direitinho e a minha familia ta morrendo 

MORRENDO"
1309564361724366848,2020-09-25 18:44:09,0,0,Meu antigo professor de química tá internado na uti por causa do covid... mds
1309564358842888192,2020-09-25 18:44:08,0,0,"Hoje, (25) #GovSP anunciou a redução de 14% em óbitos, 12% internações e 2% em novos casos da Covid-19 em SP. 

 O Governador Doria, anunciou também a ampliação da testagem da Coronavac  em mais quatro centros de pesquisa para 13 mil voluntários

 Saiba + https://t.co/DhtcpXnKOY https://t.co/OWXjN7Cuz5"
1309564355701346304,2020-09-25 18:44:07,0,0,Ministério da Saúde planeja ‘Dia D’ contra covid-19 com cloroquina e pronunciamento de Bolsonaro https://t.co/EyNMrYjpij
1309564355218898946,2020-09-25 18:44:07,0,0,@erickbezerracs Isso se a covid deixar.
1309564346683527170,2020-09-25 18:44:05,0,0,União Europeia pede que países tomem medidas imediatas para frear uma segunda onda de covid-19 https://t.co/oQ3gdZrClr via @elpais_brasil
1309564304488902656,2020-09-25 18:43:55,0,0,"@Miltonneves Cala a boca sua MUMIA! Cuidado com a COVID o Sr é da área de risco! E acredito que se pegar , com tamanho ódio e rancor que tens vai ter pouca gente a fazer orações pra tua cura. Você é um cretino fdp!"
1309564301301157890,2020-09-25 18:43:54,0,0,"fui posto hoje e o medico descartou covid, é apenas minha alergia atacada"
1309564219310907393,2020-09-25 18:43:35,0,0,"@CedaeRJ fica tranquila porque com dois baldes, uma bucha e sabão deu para lavar o coió aqui, mas tem uma galera que nem água tem, então fica difícil essa operação aí da tua latrina tratada chegar na casa das pessoas ou é pra todo mundo covid pra praia e resolver ali mesmo?"
1309564185148370945,2020-09-25 18:43:26,0,0,"@MENGOCAMPEO1 @OficialAdeodato Jogamos 2 jogos e sem esse mimimi do caralho que vcs tão fazendo! Vc que não tá se ligando, pra voltar público para os estádios o seu presidente ficou todo pomposo (5 jogos seguidos no maraca), agora que alastrou o covid ele não quer jogar, hipócrita do caralho!"
1309564181277028355,2020-09-25 18:43:25,0,0,"@Pirulla25 Idiocracy já é realidade, vide o tanto de seguidores que um certo biológo ganhou após falar em 1 milhão de mortos por covid no Br."
1309564179112755201,2020-09-25 18:43:25,0,0,Estudo do @_FOHB aponta que apenas 11% dos quartos de hotéis ainda estão fechados em consequência da COVID-19   https://t.co/JITlMRpASf #revistahoteis
1309564178705907715,2020-09-25 18:43:25,1,1,":ele tem covid? 
:sim
:abaixa todos https://t.co/jFcmIb6vSK"
1309564168798900225,2020-09-25 18:43:23,0,0,"quer dizer, se o que eu tive já não foi covid né"
1309564167507017728,2020-09-25 18:43:22,0,0,"senhor eu vou sair, não deixa eu pegar covid não"
1309564159600754692,2020-09-25 18:43:20,1,0,"Covid-19: Pandemia custou 2.521,7 ME ao Estado até agosto - DGO - https://t.co/lLf2T5sTfR https://t.co/XoX8F143w4"
1309564150595629058,2020-09-25 18:43:18,1,0,tomei injeção hj e infelizmente n era a vacina do covid
1309564126985846784,2020-09-25 18:43:13,0,0,"e porque não temos isso @bollemdb ?? - porque segundo o presidente o país venceu a covid - traduzindo: Jair Bolsonaro venceu a covid, pois tinha tudo para ocorrer o impeachment e agora sai até mesmo com popularidade em alta. https://t.co/GcPPpJZqaK"
1309564126168002562,2020-09-25 18:43:12,0,0,se eu tivesse 1h livre do covid eu usaria para ir fazer a sobrancelha sem pensar duas vezes
1309564083037929480,2020-09-25 18:43:02,1,0,"Segundo a CNN, dia 3, governo inicia nova fase do combate à covid19 com foco no atendimento precoce. As Forças Armadas distribuirão 'Kit Covid' (hiroxicl. + azitr.) em bases militares a pacientes nos 1°s sintomas. Também haverá pronunciamento do presidente e coletiva de imprensa."
1309564082828308480,2020-09-25 18:43:02,0,0,Secundária ja tem covid ahaha
1309564077040168960,2020-09-25 18:43:01,0,0,@jubruneeelli @camillafrts mas aí se curar a depressão pega covid u.u como faz?
1309564060439121922,2020-09-25 18:42:57,0,0,@MichelleBelo7 @MegdaAdriana Respondo: o mesmo que é culpado pela metade das mortes por Covid no Brasil. No qual deixo meus sentimentos pelos entes falecidos e minha indignação pelo Mandetta
1309564055292645409,2020-09-25 18:42:55,0,0,Covid-19: G20 diz que mais de metade dos países africanos pediram alívio da dívida https://t.co/dKxkkuY5vT
1309564046467891201,2020-09-25 18:42:53,0,0,"Não aguento saber que fulano esta com covid, cada vez que fala eu fico gelada"
1309564028633702401,2020-09-25 18:42:49,0,0,"@FoxSportsBrasil #tarderedonda 
todos teem q  jogar!
DIREITOS IGUAIS PARA OS 20 CLUBES!
todos sabem q  terião q jogar com times alternativos em  casos ... d covid 19
TODOS  os jogadores se recuperam 100% antes de 14 dias

parem de tumultuar o futebol! ⚽💪🏿👊🏾👊🏾"
1309564001328812037,2020-09-25 18:42:43,0,0,https://t.co/vxwuV9DXLD #news Covid-19. A situação ao minuto do novo coronavírus no país e no mundo - RTP
1309563962724360192,2020-09-25 18:42:33,2,1,"Doenças da primavera podem ser confundidas com Covid-19 🤧
https://t.co/mRuXYF2kBy"
1309563957036937217,2020-09-25 18:42:32,0,0,"Parabéns covid
você conseguiu arruinar o meu sonho de se formar nesse ano"
1309563932177244160,2020-09-25 18:42:26,0,0,"Existem seis registros de casos suspeitos no momento, sem informações de internados. 
(Entre parênteses, a diferença dos números para o boletim anterior) 
#COVID19 #Covid_19 #Coronavírus #SarsCov2 #SARS_CoV_2"
1309563930243670017,2020-09-25 18:42:26,0,0,"#Coronotícias #Avaré em 25 de Setembro :
Avaré tem 662 (+7) confirmados, sendo,
15 (+3) em isolamento domiciliar,
3 internações na Santa Casa de Avaré,
627 (+4) recuperados 
e 17 óbitos.
#COVID19 #Covid_19 #Coronavírus #SarsCov2 #SARS_CoV_2 https://t.co/sMIeY7KfZz"
1309563923746697221,2020-09-25 18:42:24,0,0,"COVID Q LUTE PQ A FALTA DE AR QUE ELA ME DEIXOU.,,,,,,,,,"
1309563920957542404,2020-09-25 18:42:23,0,0,"@helenaabeat a parte contra o covid
só se for contra a ideia da existencia do covid..."
1309563916863836160,2020-09-25 18:42:22,0,0,Covid-19. Privados têm de avisar utentes que podem ser transferidos para hospitais públicos O alerta foi emitido após a ERS ter tomado conhecimento de que existem estabelecimentos privados que não prestam cuidados de saúde a utentes com sus... https://t.co/KDHOFlmBnW #observador https://t.co/NFgwKwHoOA
1309563913332297728,2020-09-25 18:42:22,0,0,@Rconstantino Não são cupins. São uma mistura de células cancerigenas com o poder de contágio do Covid 19. Isso sem contar nas células q parecem boas mas por dentro possuem a doença da esquerda progressista...
1309563859792015362,2020-09-25 18:42:09,0,0,"Meu Deus, que descanso https://t.co/dfAzQKEJLy"
1309563853508882432,2020-09-25 18:42:07,0,0,"Lendo pessoas dizendo que ""Palmeiras prefere enfrentar covid do que o time titular do Fla"". Não entendi. Os jogadores infectados vão jogar?"
1309563837448949762,2020-09-25 18:42:04,1,0,"@RafaStrauch @Palmeiras @Flamengo Eterno ""since 19"" está com covid 19 kkkk"
1309563830033428484,2020-09-25 18:42:02,0,0,"@baby_shark666 @RafaStrauch @Palmeiras @Flamengo ""Corajoso"" é o time do Palmeiras que prefere enfrentar o COVID do que o time titular do FLAMENGO. kkkkk ISSO AKI É FLAMENGO!!!!!!!! SRN"
1309563809170968578,2020-09-25 18:41:57,0,0,"Mães, mulheres, trabalhadoras no limite! Como uma gestão desumanizadora, machista e sem entender com os anseios da população, sobretudo das mulheres, tem ampliado crise, adoecimento e frustração na pandemia. 

https://t.co/rnBZ5xqOA7"
1309563764195364865,2020-09-25 18:41:46,0,0,"#tarderedonda 
todos teem q  jogar!
DIREITOS IGUAIS PARA OS 20 CLUBES!
todos sabem q  terião q jogar com times alternativos em  casos ... d covid 19
TODOS  os jogadores se recuperam 100% antes de 14 dias

parem de tumultuar o futebol! ⚽💪🏿👊🏾👊🏾"
1309563757182570496,2020-09-25 18:41:44,0,0,"@whindersson @rapaduraxc Poooo @whindersson agora tô aqui em casa, trancada no meu quarto (pq tô com suspeita de covid) e morrendo de vontade de comer cuscuz, se fosse com coco ralado ainda, a boca encheu de água"
1309563713993748481,2020-09-25 18:41:34,0,0,"Essas são as autoridades de saúde que a CBF consulta sobre o retorno do público aos estádios e que Rodolfo landim endossa apoio.

Distribuição de remédios comprovadamente ineficazes contra a doença e discursos negacionistas.

https://t.co/m55YFFu2B1"
1309563671480336385,2020-09-25 18:41:24,0,0,Mais 24 unidades de saúde de Salvador vão aplicar testes de covid-19 - #FalaBahia #falabahia #EmmersonJosé #EmmersonJose #emmersonjosé #emmersonjose https://t.co/9B8TvZzKLS
1309563663548809217,2020-09-25 18:41:22,0,0,"@ninavillela Ainda mais quando o prestador de serviços é seu pai, o qual agora está com suspeita de covid"
1309563655328092166,2020-09-25 18:41:20,0,0,"2020?? Covid, aliens, incêndios, anonymous, bombas eh pá tabem... agr o ota(rio)mendi no meu benfica????? Por favor puta q pariu"
1309563654241685504,2020-09-25 18:41:20,1,0,"@adnarimrasec Dos 211 milhões de brasileiros 4,6 já pegaram covid. De 13 a 19 de setembro de 2020 foram 212.553 pessoas. Neste ritmo faltam 971 semanas (18 anos) para todo mundo pegar. Se a subnotificação é de 90% ainda faltam ~2 anos, antes disso o surto já acabou."
1309563643718258688,2020-09-25 18:41:17,1,0,Tenho que entrar as 16h na triagem do covid e to deitada em casa
1309563640304066567,2020-09-25 18:41:17,2,1,"vem dia 6 de outubro, vem sob pressão - plantão covid https://t.co/PlWeizvJFO"
1309563639339388932,2020-09-25 18:41:16,0,0,Falta o MONUMENTO PARA AS PERDAS DA COVID-19 https://t.co/WVURHnhona
1309563627557597185,2020-09-25 18:41:13,0,0,Covid eu te ODEIO por me privar de curtir um samba e beber o meu gelinho https://t.co/RAJVTbHzBW
1309563620355866627,2020-09-25 18:41:12,0,0,@DeLaCaZa Tas a curtir Sampa Boss. Com Covid só no Crib
1309563620305580032,2020-09-25 18:41:12,0,0,ser ou não ser voluntário para a vacina da covid?
1309563605432569858,2020-09-25 18:41:08,0,0,que bom que eu já peguei covid e eu vo tá na última fila pra tomar essa vacina aí https://t.co/kOnbUqybBb https://t.co/MqfcT9E2Ul
1309563600873422851,2020-09-25 18:41:07,0,0,@sl_papi ainda não vi nng com covid p isso q não acredito
1309563588416278532,2020-09-25 18:41:04,2,0,@UmaMutti Segunda onda da Covid.
1309563556476715009,2020-09-25 18:40:57,0,0,Saudades de uma rotina sem COVID
1309563545504436224,2020-09-25 18:40:54,0,0,Política é tão ruim que nem o covid quer ficar mais
1309563536918577152,2020-09-25 18:40:52,0,1,"#Absurdo #ForaBolsonaro ""Governo planeja 'Dia D' contra a Covid-19 com remédios sem eficácia comprovada cientificamente""  https://t.co/E7soLuZXnb"
1309563516232364034,2020-09-25 18:40:47,0,1,"@RiskosRang @HadesXX 4/
PSD ao reunir HOJE, c/ regras 'covid', demonstra aquilo q já se sabia i.e., tb poderíamos ter os sócios a 'discutir' os temas da convocatória!
Só por autoritarismo/ teimosia e, 'receio' dos sócios, é que nos impedem de...
Ñ cumprem estatutos e, há motivo legal p/ IMPUGNAR!"
1309563504861630465,2020-09-25 18:40:44,1,0,onde eu vou vender a cura do covid hj ???
1309563494178664450,2020-09-25 18:40:42,0,0,@LuizAndradd @felipeneto sport n teve um caso de covid
1309563490898784256,2020-09-25 18:40:41,2,0,Secretária de Saúde de Caturaí morre por complicações da Covid-19 https://t.co/I4RKBTOFzW
1309563454257115136,2020-09-25 18:40:32,16,4,Médico apedrejado por familiares de vítima de Covid-19 na Argentina: 'Cansei de ter que escolher a quem dar um leito' https://t.co/IUIJd0hAdC https://t.co/DAFOr3a0Mt
1309563440038641664,2020-09-25 18:40:29,1,0,Covid-19: Suíça inclui Portugal na sua lista de destinos de alto risco https://t.co/Yef3t3Gg3a
1309563438650322944,2020-09-25 18:40:28,0,0,Covid-19: Suíça inclui Portugal na sua lista de destinos de alto risco https://t.co/KvLviaPPvP
1309563428877541377,2020-09-25 18:40:26,1,1,"Alto Minho tem 215 casos ativos de COVID-19

Ver notícia completa ➡️: https://t.co/RJxfVn8xgI https://t.co/f4XxmVsoFw"
1309563422661636097,2020-09-25 18:40:25,11,1,"Massa revela vitória de pai sobre Covid-19: ""Muito feliz""; confira

https://t.co/npEd3b1GjZ https://t.co/yprS6TqpIe"
1309563403309121542,2020-09-25 18:40:20,0,0,"Que é internado por Covid-19 tem, em média,  o dobro de chances de sobreviver que um internado no começo da Pandemia. Achatar a curva permitiu que os doentes de hoje dobrassem (!) suas chances. Ficar em casa salvou vidas. Não se deixem enganar!
 https://t.co/Fu3HSITYbE"
1309563393783869443,2020-09-25 18:40:18,3,0,"@BlogdoJuca Quero saber porque quando o Goiás jogou com 16 desfalques devido ter um surto de covid, ninguém da imprensa deu a mínima."
1309563366986452992,2020-09-25 18:40:11,0,0,@o_antagonista tudo mentira mundo inteiro sofrendo com covid so brasil pais mais relaxado os indices estao caindo ? vcs sao vagabundos e canalhas por contribuirem com esse genocidio!!
1309563363446468608,2020-09-25 18:40:11,0,0,"Porém, esse programa do SUS, não pode dar pedido exame,então comecei a buscar outra alternativa, já que os médicos do convênio não atendem quem está com coronavírus.Outra consulta, que tive que pagar mesmo tendo convênio é mais uma vez: é covid. Essa sim, me deu o pedido de exame"
1309563361680658434,2020-09-25 18:40:10,0,0,"Intervenção no JI e EB1 de Sobral da Adiça e medidas preventivas da Covid-19
https://t.co/BPwyj4WYa8 https://t.co/nyUNZnCigj"
1309563354592301056,2020-09-25 18:40:08,0,0,"#tarderedonda 
todos ... teem q  jogar!
DIREITOS IGUAIS PARA OS 20 CLUBES!
todos sabem q  teriam q jogar com times alternativos em  casos ... d covid 
TODOS  os jogadores se recuperam 100%!!

parem de tumultuar o futebol! ⚽💪🏿👊🏾👊🏾"
1309563347109662728,2020-09-25 18:40:07,0,0,@good_theuus não sei vei kkkkk tipo não pegar covid é seguro
